ImageId,Label
9796,6
9797,6
9798,6
9799,6
9800,6
9801,6
9802,6
9803,6
9804,0
9805,6
9806,6
9807,1
9808,6
9809,6
9810,8
9811,5
9812,6
9813,6
9814,6
9815,6
9816,1
9817,1
9818,6
9819,6
9820,6
9821,6
9822,6
9823,6
9824,6
9825,6
9826,6
9827,1
9828,6
9829,6
9830,1
9831,6
9832,6
9833,1
9834,6
9835,6
9836,6
9837,6
9838,6
9839,6
9840,6
9841,6
9842,6
9843,1
9844,6
9845,6
9846,6
9847,6
9848,6
9849,6
9850,6
9851,8
9852,6
9853,5
9854,6
9855,1
9856,6
9857,6
9858,1
9859,6
9860,6
9861,6
9862,6
9863,5
9864,6
9865,6
9866,6
9867,1
9868,1
9869,6
9870,5
9871,6
9872,6
9873,6
9874,6
9875,2
9876,6
9877,6
9878,6
9879,6
9880,6
9881,6
9882,6
9883,6
9884,6
9885,1
9886,6
9887,6
9888,6
9889,1
9890,6
9891,6
9892,6
9893,6
9894,6
9895,6
9896,6
9897,6
9898,6
9899,5
9900,6
9901,6
9902,6
9903,6
9904,6
9905,6
9906,1
9907,6
9908,6
9909,6
9910,6
9911,1
9912,6
9913,6
9914,6
9915,6
9916,6
9917,1
9918,6
9919,6
9920,6
9921,6
9922,6
9923,6
9924,6
9925,6
9926,6
9927,5
9928,6
9929,6
9930,6
9931,6
9932,6
9933,1
9934,6
9935,6
9936,1
9937,6
9938,6
9939,6
9940,6
9941,6
9942,5
9943,6
9944,6
9945,4
9946,6
9947,6
9948,6
9949,6
9950,6
9951,6
9952,6
9953,6
9954,6
9955,6
9956,6
9957,6
9958,6
9959,6
9960,6
9961,1
9962,6
9963,6
9964,2
9965,6
9966,6
9967,2
9968,6
9969,2
9970,1
9971,6
9972,6
9973,6
9974,6
9975,5
9976,6
9977,6
9978,6
9979,6
9980,5
9981,6
9982,4
9983,6
9984,6
9985,6
9986,6
9987,6
9988,6
9989,6
9990,6
9991,6
9992,6
9993,4
9994,6
9995,1
9996,6
9997,6
9998,6
9999,6
10000,6
10001,5
10002,6
10003,0
10004,1
10005,2
10006,6
10007,1
10008,6
10009,6
10010,5
10011,6
10012,1
10013,6
10014,6
10015,6
10016,6
10017,6
10018,1
10019,6
10020,0
10021,6
10022,0
10023,6
10024,1
10025,5
10026,6
10027,1
10028,6
10029,6
10030,6
10031,1
10032,4
10033,6
10034,6
10035,6
10036,6
10037,1
10038,6
10039,1
10040,6
10041,1
10042,6
10043,4
10044,5
10045,6
10046,6
10047,6
10048,6
10049,6
10050,1
10051,1
10052,6
10053,6
10054,6
10055,6
10056,5
10057,6
10058,6
10059,6
10060,6
10061,6
10062,6
10063,6
10064,6
10065,2
10066,6
10067,6
10068,6
10069,6
10070,6
10071,6
10072,1
10073,6
10074,6
10075,6
10076,6
10077,6
10078,6
10079,6
10080,6
10081,6
10082,6
10083,6
10084,6
10085,1
10086,2
10087,6
10088,6
10089,6
10090,6
10091,6
10092,6
10093,1
10094,1
10095,6
10096,6
10097,6
10098,1
10099,6
10100,6
10101,6
10102,6
10103,6
10104,6
10105,6
10106,6
10107,6
10108,1
10109,6
10110,5
10111,5
10112,6
10113,6
10114,1
10115,6
10116,6
10117,6
10118,1
10119,6
10120,6
10121,6
10122,1
10123,6
10124,6
10125,6
10126,1
10127,6
10128,1
10129,6
10130,6
10131,6
10132,6
10133,6
10134,6
10135,6
10136,6
10137,6
10138,4
10139,6
10140,5
10141,6
10142,6
10143,6
10144,6
10145,6
10146,6
10147,6
10148,4
10149,5
10150,6
10151,6
10152,6
10153,6
10154,6
10155,6
10156,6
10157,6
10158,6
10159,6
10160,6
10161,5
10162,6
10163,6
10164,6
10165,6
10166,6
10167,6
10168,6
10169,6
10170,6
10171,6
10172,6
10173,6
10174,6
10175,6
10176,6
10177,6
10178,6
10179,5
10180,6
10181,6
10182,6
10183,6
10184,2
10185,6
10186,4
10187,6
10188,6
10189,6
10190,6
10191,1
10192,6
10193,1
10194,6
10195,6
10196,6
10197,6
10198,6
10199,6
10200,6
10201,1
10202,6
10203,8
10204,6
10205,6
10206,1
10207,6
10208,6
10209,6
10210,6
10211,6
10212,6
10213,6
10214,6
10215,6
10216,6
10217,6
10218,5
10219,6
10220,1
10221,1
10222,6
10223,6
10224,5
10225,1
10226,6
10227,6
10228,6
10229,6
10230,6
10231,4
10232,6
10233,6
10234,1
10235,5
10236,6
10237,1
10238,1
10239,6
10240,6
10241,6
10242,6
10243,8
10244,5
10245,6
10246,6
10247,6
10248,1
10249,6
10250,6
10251,6
10252,1
10253,1
10254,6
10255,6
10256,8
10257,1
10258,7
10259,6
10260,5
10261,1
10262,6
10263,1
10264,6
10265,6
10266,6
10267,6
10268,6
10269,1
10270,6
10271,6
10272,6
10273,6
10274,6
10275,1
10276,6
10277,6
10278,1
10279,6
10280,6
10281,6
10282,6
10283,1
10284,6
10285,6
10286,1
10287,6
10288,6
10289,6
10290,1
10291,6
10292,6
10293,0
10294,6
10295,6
10296,4
10297,6
10298,5
10299,6
10300,1
10301,6
10302,6
10303,6
10304,6
10305,6
10306,6
10307,1
10308,1
10309,6
10310,6
10311,6
10312,1
10313,6
10314,6
10315,1
10316,6
10317,6
10318,6
10319,6
10320,6
10321,5
10322,1
10323,6
10324,6
10325,6
10326,6
10327,1
10328,6
10329,6
10330,6
10331,6
10332,6
10333,6
10334,6
10335,5
10336,1
10337,6
10338,6
10339,6
10340,6
10341,6
10342,6
10343,1
10344,6
10345,6
10346,6
10347,6
10348,1
10349,6
10350,6
10351,6
10352,6
10353,6
10354,6
10355,6
10356,6
10357,6
10358,6
10359,1
10360,1
10361,6
10362,6
10363,6
10364,6
10365,6
10366,1
10367,6
10368,6
10369,6
10370,1
10371,5
10372,6
10373,6
10374,6
10375,5
10376,6
10377,5
10378,6
10379,1
10380,6
10381,6
10382,6
10383,6
10384,5
10385,6
10386,6
10387,6
10388,6
10389,6
10390,6
10391,6
10392,6
10393,6
10394,6
10395,6
10396,6
10397,6
10398,6
10399,6
10400,6
10401,6
10402,1
10403,6
10404,1
10405,1
10406,1
10407,6
10408,6
10409,6
10410,6
10411,6
10412,6
10413,6
10414,6
10415,6
10416,6
10417,6
10418,6
10419,1
10420,6
10421,6
10422,6
10423,6
10424,6
10425,6
10426,1
10427,8
10428,6
10429,6
10430,6
10431,5
10432,6
10433,6
10434,6
10435,6
10436,6
10437,6
10438,6
10439,6
10440,6
10441,6
10442,6
10443,6
10444,6
10445,6
10446,6
10447,6
10448,1
10449,6
10450,6
10451,1
10452,6
10453,6
10454,6
10455,6
10456,6
10457,6
10458,5
10459,6
10460,1
10461,6
10462,5
10463,6
10464,1
10465,1
10466,1
10467,2
10468,6
10469,6
10470,6
10471,6
10472,6
10473,6
10474,6
10475,6
10476,1
10477,6
10478,6
10479,6
10480,6
10481,1
10482,6
10483,6
10484,6
10485,6
10486,6
10487,6
10488,6
10489,6
10490,5
10491,6
10492,6
10493,1
10494,6
10495,6
10496,6
10497,7
10498,6
10499,1
10500,6
10501,6
10502,6
10503,6
10504,6
10505,6
10506,6
10507,6
10508,6
10509,6
10510,6
10511,6
10512,6
10513,6
10514,6
10515,1
10516,6
10517,6
10518,6
10519,2
10520,6
10521,6
10522,6
10523,6
10524,6
10525,6
10526,7
10527,6
10528,1
10529,6
10530,6
10531,6
10532,6
10533,6
10534,6
10535,6
10536,6
10537,6
10538,6
10539,6
10540,5
10541,6
10542,6
10543,1
10544,6
10545,1
10546,6
10547,6
10548,1
10549,6
10550,6
10551,6
10552,6
10553,6
10554,6
10555,6
10556,6
10557,6
10558,1
10559,1
10560,6
10561,6
10562,5
10563,6
10564,6
10565,6
10566,1
10567,6
10568,6
10569,6
10570,6
10571,6
10572,5
10573,6
10574,6
10575,1
10576,5
10577,6
10578,6
10579,5
10580,6
10581,6
10582,6
10583,1
10584,1
10585,6
10586,6
10587,6
10588,6
10589,4
10590,1
10591,6
10592,6
10593,6
10594,6
10595,6
10596,6
10597,6
10598,1
10599,6
10600,6
10601,6
10602,6
10603,6
10604,1
10605,6
10606,6
10607,6
10608,6
10609,6
10610,6
10611,1
10612,2
10613,6
10614,6
10615,6
10616,5
10617,5
10618,6
10619,6
10620,6
10621,6
10622,6
10623,1
10624,6
10625,6
10626,1
10627,6
10628,6
10629,6
10630,1
10631,6
10632,7
10633,6
10634,6
10635,6
10636,6
10637,6
10638,1
10639,6
10640,6
10641,6
10642,6
10643,6
10644,6
10645,6
10646,1
10647,6
10648,6
10649,6
10650,1
10651,6
10652,6
10653,6
10654,6
10655,6
10656,6
10657,1
10658,6
10659,6
10660,6
10661,5
10662,6
10663,6
10664,6
10665,6
10666,6
10667,6
10668,6
10669,6
10670,6
10671,6
10672,6
10673,6
10674,6
10675,6
10676,6
10677,6
10678,6
10679,1
10680,6
10681,1
10682,5
10683,6
10684,6
10685,6
10686,6
10687,6
10688,6
10689,6
10690,6
10691,6
10692,6
10693,6
10694,6
10695,6
10696,6
10697,6
10698,5
10699,1
10700,6
10701,6
10702,1
10703,6
10704,6
10705,1
10706,1
10707,6
10708,6
10709,5
10710,6
10711,6
10712,6
10713,6
10714,6
10715,6
10716,6
10717,6
10718,6
10719,6
10720,6
10721,1
10722,6
10723,1
10724,6
10725,6
10726,6
10727,6
10728,6
10729,6
10730,6
10731,6
10732,6
10733,6
10734,6
10735,5
10736,6
10737,6
10738,6
10739,6
10740,1
10741,6
10742,6
10743,6
10744,6
10745,6
10746,6
10747,6
10748,1
10749,6
10750,6
10751,6
10752,6
10753,1
10754,6
10755,5
10756,6
10757,6
10758,1
10759,6
10760,6
10761,6
10762,6
10763,5
10764,6
10765,6
10766,6
10767,6
10768,6
10769,6
10770,6
10771,6
10772,6
10773,1
10774,6
10775,6
10776,6
10777,1
10778,6
10779,6
10780,1
10781,6
10782,6
10783,6
10784,1
10785,6
10786,1
10787,6
10788,6
10789,6
10790,6
10791,5
10792,6
10793,6
10794,6
10795,6
10796,6
10797,6
10798,6
10799,6
10800,5
10801,6
10802,6
10803,6
10804,6
10805,6
10806,6
10807,6
10808,6
10809,5
10810,2
10811,1
10812,9
10813,2
10814,6
10815,7
10816,6
10817,6
10818,6
10819,1
10820,6
10821,6
10822,6
10823,6
10824,6
10825,6
10826,6
10827,6
10828,6
10829,1
10830,6
10831,1
10832,6
10833,6
10834,6
10835,6
10836,6
10837,1
10838,1
10839,6
10840,6
10841,1
10842,6
10843,6
10844,6
10845,8
10846,1
10847,6
10848,6
10849,7
10850,6
10851,6
10852,6
10853,8
10854,6
10855,6
10856,6
10857,5
10858,6
10859,6
10860,6
10861,6
10862,6
10863,5
10864,6
10865,6
10866,6
10867,6
10868,6
10869,6
10870,1
10871,4
10872,6
10873,7
10874,6
10875,6
10876,6
10877,6
10878,6
10879,1
10880,6
10881,6
10882,6
10883,6
10884,6
10885,6
10886,6
10887,6
10888,5
10889,6
10890,6
10891,6
10892,8
10893,6
10894,1
10895,0
10896,6
10897,5
10898,6
10899,6
10900,6
10901,6
10902,6
10903,6
10904,6
10905,6
10906,6
10907,5
10908,6
10909,5
10910,6
10911,6
10912,6
10913,6
10914,6
10915,5
10916,1
10917,6
10918,6
10919,5
10920,6
10921,6
10922,4
10923,5
10924,6
10925,6
10926,1
10927,6
10928,6
10929,6
10930,2
10931,6
10932,6
10933,6
10934,1
10935,6
10936,1
10937,6
10938,6
10939,6
10940,6
10941,6
10942,6
10943,1
10944,6
10945,6
10946,6
10947,5
10948,5
10949,5
10950,6
10951,1
10952,1
10953,6
10954,1
10955,6
10956,6
10957,6
10958,6
10959,6
10960,5
10961,1
10962,6
10963,6
10964,1
10965,6
10966,1
10967,6
10968,6
10969,6
10970,5
10971,6
10972,1
10973,6
10974,4
10975,5
10976,1
10977,6
10978,6
10979,6
10980,6
10981,2
10982,6
10983,1
10984,4
10985,6
10986,6
10987,6
10988,6
10989,6
10990,6
10991,6
10992,6
10993,1
10994,6
10995,5
10996,6
10997,6
10998,6
10999,1
11000,6
11001,6
11002,6
11003,6
11004,6
11005,6
11006,1
11007,6
11008,2
11009,6
11010,6
11011,6
11012,5
11013,8
11014,6
11015,6
11016,2
11017,2
11018,6
11019,6
11020,6
11021,6
11022,5
11023,6
11024,6
11025,2
11026,6
11027,2
11028,6
11029,6
11030,6
11031,6
11032,6
11033,6
11034,6
11035,6
11036,6
11037,6
11038,1
11039,6
11040,1
11041,6
11042,6
11043,6
11044,6
11045,6
11046,6
11047,6
11048,1
11049,6
11050,6
11051,6
11052,5
11053,6
11054,5
11055,5
11056,6
11057,6
11058,1
11059,6
11060,1
11061,6
11062,1
11063,6
11064,6
11065,6
11066,6
11067,6
11068,6
11069,6
11070,6
11071,6
11072,6
11073,2
11074,6
11075,6
11076,9
11077,6
11078,1
11079,6
11080,5
11081,6
11082,6
11083,1
11084,6
11085,4
11086,6
11087,6
11088,5
11089,6
11090,6
11091,6
11092,6
11093,6
11094,6
11095,6
11096,6
11097,1
11098,6
11099,6
11100,6
11101,6
11102,6
11103,6
11104,5
11105,6
11106,6
11107,6
11108,1
11109,1
11110,6
11111,6
11112,6
11113,6
11114,6
11115,6
11116,6
11117,1
11118,6
11119,6
11120,6
11121,6
11122,1
11123,6
11124,6
11125,6
11126,6
11127,6
11128,1
11129,6
11130,6
11131,6
11132,6
11133,6
11134,6
11135,6
11136,6
11137,6
11138,2
11139,5
11140,6
11141,6
11142,6
11143,6
11144,6
11145,6
11146,1
11147,6
11148,6
11149,1
11150,6
11151,6
11152,6
11153,0
11154,6
11155,6
11156,6
11157,1
11158,6
11159,6
11160,6
11161,6
11162,6
11163,0
11164,6
11165,6
11166,6
11167,6
11168,6
11169,6
11170,6
11171,6
11172,6
11173,7
11174,6
11175,6
11176,6
11177,5
11178,6
11179,1
11180,6
11181,6
11182,6
11183,6
11184,6
11185,1
11186,5
11187,6
11188,1
11189,1
11190,5
11191,6
11192,6
11193,6
11194,6
11195,6
11196,6
11197,6
11198,6
11199,6
11200,6
11201,6
11202,6
11203,6
11204,6
11205,0
11206,1
11207,6
11208,6
11209,6
11210,6
11211,1
11212,6
11213,6
11214,2
11215,6
11216,6
11217,6
11218,6
11219,6
11220,6
11221,1
11222,6
11223,6
11224,1
11225,5
11226,6
11227,6
11228,6
11229,6
11230,6
11231,6
11232,6
11233,6
11234,6
11235,6
11236,6
11237,1
11238,6
11239,6
11240,6
11241,6
11242,6
11243,6
11244,6
11245,6
11246,7
11247,6
11248,6
11249,6
11250,6
11251,6
11252,6
11253,6
11254,5
11255,6
11256,6
11257,6
11258,6
11259,6
11260,6
11261,6
11262,4
11263,6
11264,6
11265,6
11266,6
11267,6
11268,5
11269,6
11270,6
11271,6
11272,6
11273,1
11274,6
11275,6
11276,8
11277,6
11278,6
11279,6
11280,6
11281,6
11282,6
11283,6
11284,6
11285,6
11286,6
11287,5
11288,6
11289,6
11290,6
11291,6
11292,6
11293,6
11294,6
11295,0
11296,6
11297,1
11298,6
11299,1
11300,1
11301,6
11302,1
11303,6
11304,6
11305,1
11306,6
11307,1
11308,5
11309,6
11310,6
11311,6
11312,6
11313,1
11314,1
11315,6
11316,6
11317,6
11318,6
11319,6
11320,1
11321,6
11322,1
11323,6
11324,6
11325,6
11326,6
11327,1
11328,6
11329,6
11330,6
11331,1
11332,2
11333,2
11334,6
11335,6
11336,6
11337,6
11338,6
11339,6
11340,1
11341,6
11342,1
11343,6
11344,6
11345,6
11346,6
11347,6
11348,1
11349,6
11350,6
11351,1
11352,6
11353,6
11354,6
11355,1
11356,6
11357,6
11358,6
11359,6
11360,6
11361,6
11362,6
11363,6
11364,6
11365,6
11366,6
11367,6
11368,5
11369,6
11370,6
11371,6
11372,6
11373,6
11374,6
11375,6
11376,6
11377,6
11378,1
11379,1
11380,6
11381,5
11382,6
11383,2
11384,6
11385,6
11386,6
11387,6
11388,5
11389,6
11390,6
11391,6
11392,6
11393,6
11394,6
11395,6
11396,6
11397,6
11398,6
11399,1
11400,6
11401,6
11402,6
11403,6
11404,6
11405,6
11406,6
11407,6
11408,6
11409,6
11410,6
11411,1
11412,6
11413,6
11414,6
11415,1
11416,6
11417,6
11418,6
11419,1
11420,6
11421,1
11422,6
11423,6
11424,6
11425,6
11426,6
11427,6
11428,6
11429,6
11430,1
11431,1
11432,6
11433,1
11434,6
11435,6
11436,6
11437,6
11438,6
11439,1
11440,6
11441,6
11442,6
11443,6
11444,6
11445,6
11446,6
11447,6
11448,6
11449,6
11450,6
11451,5
11452,6
11453,6
11454,6
11455,6
11456,6
11457,6
11458,1
11459,1
11460,6
11461,6
11462,5
11463,1
11464,6
11465,6
11466,6
11467,6
11468,1
11469,6
11470,6
11471,6
11472,1
11473,6
11474,6
11475,6
11476,6
11477,1
11478,6
11479,6
11480,6
11481,6
11482,6
11483,1
11484,6
11485,6
11486,2
11487,6
11488,6
11489,6
11490,6
11491,6
11492,1
11493,7
11494,5
11495,6
11496,6
11497,1
11498,1
11499,6
11500,6
11501,6
11502,6
11503,6
11504,5
11505,6
11506,6
11507,6
11508,6
11509,6
11510,1
11511,6
11512,6
11513,6
11514,6
11515,5
11516,6
11517,6
11518,6
11519,6
11520,6
11521,6
11522,6
11523,6
11524,6
11525,6
11526,6
11527,6
11528,2
11529,6
11530,2
11531,6
11532,6
11533,6
11534,1
11535,6
11536,0
11537,1
11538,5
11539,1
11540,5
11541,6
11542,6
11543,6
11544,6
11545,6
11546,1
11547,6
11548,1
11549,6
11550,6
11551,6
11552,6
11553,6
11554,6
11555,6
11556,6
11557,6
11558,1
11559,6
11560,6
11561,5
11562,6
11563,6
11564,6
11565,7
11566,1
11567,6
11568,6
11569,6
11570,6
11571,6
11572,6
11573,6
11574,6
11575,6
11576,6
11577,6
11578,5
11579,1
11580,6
11581,1
11582,6
11583,6
11584,1
11585,5
11586,6
11587,6
11588,6
11589,6
11590,1
11591,6
11592,5
11593,6
11594,6
11595,6
11596,6
11597,6
11598,6
11599,1
11600,6
11601,6
11602,1
11603,6
11604,6
11605,7
11606,6
11607,6
11608,6
11609,6
11610,6
11611,6
11612,6
11613,6
11614,1
11615,6
11616,3
11617,6
11618,6
11619,6
11620,1
11621,6
11622,6
11623,6
11624,1
11625,0
11626,6
11627,6
11628,6
11629,1
11630,6
11631,6
11632,6
11633,6
11634,1
11635,6
11636,0
11637,6
11638,6
11639,6
11640,6
11641,6
11642,5
11643,6
11644,6
11645,1
11646,6
11647,6
11648,6
11649,6
11650,5
11651,1
11652,1
11653,6
11654,6
11655,6
11656,6
11657,6
11658,6
11659,6
11660,1
11661,6
11662,6
11663,6
11664,6
11665,6
11666,6
11667,6
11668,5
11669,6
11670,6
11671,6
11672,6
11673,6
11674,6
11675,6
11676,6
11677,6
11678,6
11679,6
11680,6
11681,7
11682,5
11683,1
11684,6
11685,6
11686,6
11687,6
11688,6
11689,6
11690,6
11691,6
11692,4
11693,4
11694,1
11695,6
11696,6
11697,6
11698,6
11699,2
11700,6
11701,1
11702,6
11703,6
11704,6
11705,6
11706,6
11707,6
11708,6
11709,6
11710,6
11711,6
11712,5
11713,6
11714,1
11715,6
11716,6
11717,5
11718,6
11719,6
11720,6
11721,6
11722,8
11723,6
11724,6
11725,1
11726,6
11727,6
11728,6
11729,6
11730,1
11731,6
11732,6
11733,6
11734,0
11735,6
11736,6
11737,6
11738,6
11739,6
11740,6
11741,5
11742,6
11743,6
11744,6
11745,1
11746,2
11747,6
11748,6
11749,6
11750,6
11751,6
11752,5
11753,4
11754,5
11755,1
11756,6
11757,1
11758,6
11759,6
11760,6
11761,6
11762,6
11763,4
11764,6
11765,6
11766,6
11767,6
11768,6
11769,6
11770,6
11771,6
11772,6
11773,6
11774,6
11775,6
11776,6
11777,6
11778,6
11779,5
11780,6
11781,6
11782,6
11783,6
11784,6
11785,6
11786,6
11787,6
11788,6
11789,8
11790,1
11791,1
11792,6
11793,8
11794,1
11795,6
11796,6
11797,6
11798,6
11799,6
11800,1
11801,6
11802,6
11803,6
11804,6
11805,1
11806,6
11807,6
11808,6
11809,6
11810,6
11811,6
11812,5
11813,6
11814,6
11815,6
11816,6
11817,6
11818,6
11819,6
11820,6
11821,6
11822,6
11823,6
11824,2
11825,6
11826,5
11827,6
11828,6
11829,6
11830,1
11831,4
11832,6
11833,6
11834,6
11835,1
11836,6
11837,6
11838,6
11839,6
11840,6
11841,1
11842,1
11843,6
11844,6
11845,6
11846,6
11847,6
11848,6
11849,1
11850,5
11851,1
11852,6
11853,6
11854,6
11855,6
11856,1
11857,5
11858,6
11859,1
11860,6
11861,6
11862,6
11863,1
11864,5
11865,6
11866,6
11867,6
11868,6
11869,1
11870,6
11871,6
11872,6
11873,1
11874,6
11875,5
11876,6
11877,6
11878,6
11879,6
11880,5
11881,6
11882,6
11883,1
11884,6
11885,1
11886,1
11887,6
11888,1
11889,5
11890,1
11891,6
11892,6
11893,6
11894,6
11895,6
11896,1
11897,6
11898,6
11899,1
11900,6
11901,6
11902,6
11903,6
11904,1
11905,6
11906,6
11907,6
11908,1
11909,6
11910,6
11911,6
11912,5
11913,6
11914,5
11915,6
11916,6
11917,6
11918,1
11919,1
11920,1
11921,6
11922,6
11923,6
11924,6
11925,6
11926,6
11927,6
11928,6
11929,6
11930,1
11931,2
11932,6
11933,5
11934,6
11935,6
11936,6
11937,6
11938,1
11939,6
11940,6
11941,6
11942,1
11943,6
11944,1
11945,6
11946,6
11947,6
11948,6
11949,6
11950,1
11951,8
11952,6
11953,1
11954,5
11955,6
11956,6
11957,6
11958,5
11959,6
11960,6
11961,6
11962,6
11963,0
11964,6
11965,6
11966,6
11967,6
11968,6
11969,6
11970,6
11971,6
11972,1
11973,6
11974,6
11975,6
11976,6
11977,1
11978,6
11979,6
11980,6
11981,5
11982,6
11983,6
11984,6
11985,6
11986,6
11987,6
11988,6
11989,6
11990,6
11991,6
11992,6
11993,6
11994,5
11995,6
11996,6
11997,6
11998,8
11999,6
12000,6
12001,6
12002,5
12003,6
12004,6
12005,6
12006,1
12007,6
12008,6
12009,6
12010,5
12011,6
12012,6
12013,6
12014,5
12015,6
12016,6
12017,6
12018,6
12019,6
12020,6
12021,6
12022,6
12023,6
12024,6
12025,1
12026,1
12027,5
12028,1
12029,6
12030,6
12031,6
12032,6
12033,6
12034,1
12035,1
12036,6
12037,6
12038,5
12039,6
12040,6
12041,6
12042,6
12043,1
12044,1
12045,6
12046,6
12047,6
12048,6
12049,6
12050,6
12051,6
12052,6
12053,6
12054,6
12055,6
12056,6
12057,1
12058,5
12059,6
12060,6
12061,6
12062,6
12063,6
12064,6
12065,6
12066,6
12067,6
12068,6
12069,6
12070,6
12071,6
12072,6
12073,1
12074,6
12075,6
12076,6
12077,0
12078,6
12079,6
12080,6
12081,6
12082,6
12083,6
12084,6
12085,6
12086,6
12087,6
12088,6
12089,5
12090,1
12091,6
12092,6
12093,6
12094,6
12095,5
12096,6
12097,6
12098,6
12099,6
12100,6
12101,6
12102,6
12103,6
12104,6
12105,6
12106,6
12107,6
12108,6
12109,6
12110,1
12111,6
12112,5
12113,6
12114,6
12115,1
12116,6
12117,6
12118,6
12119,6
12120,1
12121,6
12122,1
12123,6
12124,6
12125,6
12126,6
12127,6
12128,6
12129,6
12130,6
12131,6
12132,6
12133,6
12134,6
12135,5
12136,6
12137,6
12138,6
12139,1
12140,6
12141,5
12142,1
12143,5
12144,6
12145,6
12146,6
12147,1
12148,1
12149,8
12150,1
12151,6
12152,1
12153,1
12154,6
12155,6
12156,6
12157,6
12158,6
12159,6
12160,1
12161,6
12162,6
12163,6
12164,6
12165,6
12166,6
12167,6
12168,6
12169,6
12170,6
12171,6
12172,6
12173,6
12174,6
12175,1
12176,6
12177,6
12178,6
12179,6
12180,6
12181,6
12182,5
12183,6
12184,6
12185,6
12186,6
12187,1
12188,6
12189,6
12190,6
12191,6
12192,1
12193,6
12194,5
12195,6
12196,6
12197,8
12198,6
12199,6
12200,1
12201,6
12202,6
12203,1
12204,6
12205,6
12206,1
12207,1
12208,6
12209,6
12210,6
12211,6
12212,6
12213,1
12214,6
12215,6
12216,6
12217,6
12218,6
12219,6
12220,5
12221,6
12222,5
12223,6
12224,5
12225,5
12226,1
12227,6
12228,2
12229,6
12230,6
12231,6
12232,1
12233,6
12234,6
12235,6
12236,6
12237,6
12238,6
12239,6
12240,6
12241,6
12242,6
12243,6
12244,1
12245,0
12246,6
12247,6
12248,5
12249,6
12250,6
12251,6
12252,6
12253,6
12254,6
12255,6
12256,6
12257,6
12258,5
12259,6
12260,5
12261,1
12262,1
12263,6
12264,6
12265,1
12266,6
12267,6
12268,6
12269,6
12270,1
12271,6
12272,6
12273,6
12274,6
12275,6
12276,6
12277,6
12278,6
12279,6
12280,9
12281,1
12282,6
12283,6
12284,1
12285,6
12286,6
12287,6
12288,6
12289,6
12290,6
12291,6
12292,6
12293,6
12294,1
12295,6
12296,6
12297,6
12298,4
12299,6
12300,6
12301,6
12302,6
12303,6
12304,6
12305,6
12306,6
12307,6
12308,5
12309,1
12310,6
12311,5
12312,6
12313,6
12314,1
12315,5
12316,6
12317,6
12318,6
12319,6
12320,6
12321,6
12322,6
12323,6
12324,6
12325,8
12326,6
12327,1
12328,1
12329,6
12330,1
12331,5
12332,6
12333,6
12334,6
12335,6
12336,6
12337,1
12338,6
12339,6
12340,6
12341,6
12342,6
12343,1
12344,6
12345,6
12346,1
12347,6
12348,6
12349,6
12350,6
12351,6
12352,6
12353,6
12354,6
12355,1
12356,6
12357,6
12358,6
12359,6
12360,6
12361,6
12362,5
12363,6
12364,6
12365,6
12366,6
12367,6
12368,6
12369,6
12370,6
12371,6
12372,6
12373,5
12374,6
12375,6
12376,6
12377,1
12378,6
12379,2
12380,6
12381,1
12382,2
12383,6
12384,6
12385,6
12386,6
12387,1
12388,6
12389,6
12390,6
12391,1
12392,6
12393,1
12394,6
12395,6
12396,1
12397,6
12398,6
12399,6
12400,1
12401,6
12402,6
12403,0
12404,1
12405,6
12406,6
12407,6
12408,6
12409,6
12410,6
12411,6
12412,6
12413,6
12414,5
12415,6
12416,6
12417,6
12418,6
12419,6
12420,7
12421,6
12422,6
12423,6
12424,1
12425,6
12426,6
12427,6
12428,6
12429,6
12430,6
12431,6
12432,6
12433,6
12434,6
12435,5
12436,6
12437,6
12438,4
12439,6
12440,6
12441,6
12442,6
12443,6
12444,5
12445,7
12446,6
12447,7
12448,6
12449,6
12450,1
12451,6
12452,6
12453,6
12454,6
12455,6
12456,6
12457,6
12458,6
12459,1
12460,6
12461,6
12462,6
12463,6
12464,6
12465,6
12466,6
12467,6
12468,6
12469,1
12470,5
12471,6
12472,2
12473,6
12474,6
12475,6
12476,6
12477,1
12478,6
12479,5
12480,6
12481,6
12482,6
12483,1
12484,6
12485,6
12486,6
12487,6
12488,6
12489,6
12490,6
12491,6
12492,6
12493,6
12494,1
12495,1
12496,1
12497,6
12498,6
12499,1
12500,7
12501,6
12502,1
12503,1
12504,1
12505,6
12506,1
12507,2
12508,6
12509,6
12510,6
12511,6
12512,6
12513,6
12514,6
12515,6
12516,6
12517,2
12518,6
12519,6
12520,6
12521,6
12522,6
12523,6
12524,6
12525,6
12526,6
12527,5
12528,6
12529,6
12530,5
12531,1
12532,2
12533,1
12534,2
12535,6
12536,6
12537,6
12538,6
12539,1
12540,0
12541,6
12542,6
12543,6
12544,0
12545,1
12546,6
12547,6
12548,1
12549,6
12550,6
12551,6
12552,6
12553,1
12554,6
12555,6
12556,6
12557,6
12558,6
12559,6
12560,6
12561,6
12562,6
12563,6
12564,6
12565,1
12566,6
12567,6
12568,6
12569,6
12570,6
12571,6
12572,6
12573,6
12574,6
12575,6
12576,1
12577,6
12578,6
12579,6
12580,1
12581,8
12582,6
12583,6
12584,6
12585,6
12586,1
12587,6
12588,6
12589,1
12590,1
12591,6
12592,6
12593,1
